--------------------------------------------------------------------------------
AGILENT 3070 FIXTURE WIRING EXTRACTOR                 Thu Jul  9, 2020  11:32 am

--------------------------------------------------------------------------------
   1.0 30 Black  (1 15.50  60.0) [1 14.90  61.4] should not be wired.
   2.0 30 Black  (1 17.00  60.0) [1 14.66  61.9] should not be wired.
   2.0 30 Black  (1 12.50  59.0) [1 14.38  61.9] should not be wired.
   3.0 30 Black  (1 06.50  59.0) [1 09.98  61.9] should not be wired.
   4.0 30 Black  (1 14.50  39.0) [1 14.47  61.9] should not be wired.
   4.0 30 Black  (1 12.50  40.0) [1 10.41  61.4] should not be wired.
   4.5 30 Black  (1 13.50  39.0) [1 10.27  60.9] should not be wired.
   6.5 30 Black  (2 16.00  40.0) [2 15.36  00.6] should not be wired.
   6.5 30 Black  (2 15.50  40.0) [2 15.42 -01.5] should not be wired.
   7.5 30 Black  (1 14.50  19.0) [1 10.22  61.4] should not be wired.
   1.0 28 Black  (1 15.87  60.0) [1 14.76  61.9] should not be wired.
   1.0 28 Black  (1 13.42  60.0) [1 14.23  61.4] should not be wired.
   1.5 28 Black  (1 16.50  59.0) [1 14.76  61.9] should not be wired.
   1.5 28 Black  (1 12.50  60.0) [1 14.23  61.4] should not be wired.
   2.5 28 Black  (1 07.00  60.0) [1 09.88  61.9] should not be wired.
   2.5 28 Black  (1 07.00  59.0) [1 09.88  61.9] should not be wired.
   3.0 28 Black  (1 06.50  60.0) [1 09.88  61.9] should not be wired.
   3.5 28 Black  (1 19.00  60.0) [1 14.76  61.9] should not be wired.
   3.5 28 Black  (1 14.50  40.0) [1 14.52  60.4] should not be wired.
   3.5 28 Black  (1 15.00  40.0) [1 14.52  60.4] should not be wired.
   3.5 28 Black  (1 14.00  40.0) [1 14.23  61.4] should not be wired.
   4.0 28 Black  (1 15.50  40.0) [1 14.57  61.9] should not be wired.
   4.0 28 Black  (1 13.50  40.0) [1 14.57  61.9] should not be wired.
   4.0 28 Black  (1 13.00  40.0) [1 14.57  61.9] should not be wired.
   4.0 28 Black  (1 14.00  36.0) [1 14.52  60.4] should not be wired.
   4.0 28 Black  (1 12.50  39.0) [1 10.31  61.4] should not be wired.
   4.5 28 Black  (1 07.00  40.0) [1 10.07  61.9] should not be wired.
   4.5 28 Black  (1 07.00  39.0) [1 10.07  61.9] should not be wired.
   7.0 28 Black  (1 13.50  20.0) [1 10.07  61.9] should not be wired.
   7.5 28 Black  (1 14.50  20.0) [1 10.31  61.4] should not be wired.
   1.0 28 Black  (2 23.50  40.0) (2 23.00  40.0) should not be wired.
   1.0 28 Black  (2 23.50  39.0) (2 23.00  39.0) should not be wired.
   1.0 28 Black  (2 22.50  40.0) (2 22.00  40.0) should not be wired.
   1.0 28 Black  (2 21.50  40.0) (2 21.00  40.0) should not be wired.
   1.0 28 Black  (1 21.50  39.0) (1 21.00  39.0) should not be wired.
   1.0 28 Black  (1 21.50  20.0) (1 21.00  20.0) should not be wired.
   1.0 28 Black  (1 21.50  19.0) (1 21.00  19.0) should not be wired.
   1.0 28 Black  (1 20.00  59.0) (1 19.00  59.0) should not be wired.
   1.0 28 Black  (1 19.50  59.0) (1 20.00  60.0) should not be wired.
