{@BDG_VERIFY_FAULTS|200919204413}
{@BDG_VERIFY_FAULTS_LOOP|Digital Incircuit Incircuit Verify Faults|1}
 5                   6.002               .022 
 6                   5.972               .058 
 7                   2.42                2.0056 
 8                   11.987             -.5259 
P12V                 11.974  .425 
P12V_STBY            12.014  .3411 

Verifying faults on pin "a_u139.6" node "XDP_PRESENT_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "a_u139.7" node "XDP_CPU_TRST_N"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT passed :*** FAIL ***
Setting receiver to "1"      :DUT passed :*** FAIL ***
Setting receiver to "open"   :DUT passed :*** FAIL ***
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "a_u139.8" node "JTAG_BDX_TRST_N"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "a_u139.9" node "JTAG_TRST_L_BDX_1V05"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT passed :*** FAIL ***
Setting receiver to "1"      :DUT passed :*** FAIL ***
Setting receiver to "open"   :DUT passed :*** FAIL ***
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "a_u139.14" node "XDP_PRESENT_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "a_u149.3" node "IRQ_SERIRQ_DATA_R"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 944.8m         :DUT passed :OK
Setting dl to 104.7m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 620.1m         :DUT passed :OK
Setting rl to 379.2m         :DUT passed :OK

Verifying faults on pin "a_u149.4" node "SRT_CPU_SERIRQ_DATA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "a_u149.5" node "IRQ_SERIRQ_DIR"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT failed :*** FAIL ***

Verifying faults on pin "fc_u4.1" node "BMC_FAN_I2C_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "fc_u4.2" node "BMC_FAN_I2C_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "fc_u4.3" node "FAN_TEMP_SENSOR_ALERT_L"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "fc_u4.5" node "UNNAMED_133_ADT75_I16_A2"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "fc_u4.6" node "UNNAMED_133_ADT75_I16_A1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "fc_u4.7" node "UNNAMED_133_ADT75_I16_A0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u38.1" node "IDPROM_A0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u38.2" node "IDPROM_A1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u38.3" node "IDPROM_A2"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u38.5" node "CHASSIS_IDPROM_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u38.6" node "CHASSIS_IDPROM_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u38.7" node "CPU_IDPROM_WP"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u43.1" node "JTAG_BMC_FPGA_TDO_R"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u43.3" node "JTAG_CPU_FPGA_TDO"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u43.4" node "SF_JTAG_TDO"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT passed :*** FAIL ***
Setting receiver to "1"      :DUT passed :*** FAIL ***
